epoch,abdomen,head,loss,lr,thorax,val_abdomen,val_head,val_loss,val_thorax,val_wingL,val_wingR,wingL,wingR
0,0.0004422290367074311,0.0005206210189498961,0.0004619820974767208,1e-04,0.0005240487516857684,0.0005172018427401781,0.000507008284330368,0.0004798523150384426,0.0005254547577351332,0.00043289741734042764,0.00041669950587674975,0.0004157551738899201,0.00040725673898123205
1,0.00043587287655100226,0.0005081910640001297,0.00045392729225568473,1e-04,0.0005186818307265639,0.000493216619361192,0.0004824689240194857,0.00046401863801293075,0.0005194611148908734,0.00042608799412846565,0.00039885827573016286,0.0004077523772139102,0.00039913770160637796
2,0.00043646187987178564,0.0005041103577241302,0.00045180274173617363,1e-04,0.0005143876187503338,0.0004947865381836891,0.00048286101082339883,0.00046762527199462056,0.000512937898747623,0.0004363460175227374,0.0004111948946956545,0.0004058346676174551,0.00039821903919801116
3,0.00043532642303034663,0.0004892583820037544,0.0004479408380575478,1e-04,0.0005053319619037211,0.0004970545996911824,0.0004856674640905112,0.0004674690426327288,0.0005230561946518719,0.0004273843369446695,0.0004041826177854091,0.0004100340302102268,0.00039975252002477646
4,0.00043107851524837315,0.00047083626850508153,0.00043961498886346817,1e-04,0.0004972370807081461,0.0004878758336417377,0.0004252801591064781,0.00044759229058399796,0.0004910000716336071,0.00043301950790919363,0.00040078599704429507,0.00040289745084010065,0.0003960260655730963
5,0.00042762584052979946,0.00046118046157062054,0.00043607698171399534,1e-04,0.00048596091801300645,0.00048488005995750427,0.00040615469333715737,0.0004387821536511183,0.0004892331198789179,0.0004162693221587688,0.0003973733983002603,0.00040564118535257876,0.0003999765613116324
6,0.0004241046553943306,0.00044358920422382653,0.0004295211983844638,1e-04,0.0004784746270161122,0.000477488647447899,0.0003765770234167576,0.00043656345224007964,0.0004829312674701214,0.00043092502164654434,0.0004148949810769409,0.0004039201303385198,0.0003975172294303775
7,0.0004206823359709233,0.0004362834442872554,0.000426226994022727,1e-04,0.00047042107325978577,0.0004757407878059894,0.0003853369562420994,0.00043180290958844125,0.000473291176604107,0.0004299496940802783,0.0003946959332097322,0.0004096442717127502,0.00039410428144037724
8,0.0004169723251834512,0.0004247728793416172,0.00042139814468100667,1e-04,0.0004671740171033889,0.0004773836408276111,0.00038724212208762765,0.0004269359342288226,0.00046440368168987334,0.00041238206904381514,0.0003932681283913553,0.00040553483995608985,0.0003925361670553684
9,0.0004139030643273145,0.00042349559953436255,0.0004198542155791074,1e-04,0.0004645835142582655,0.00047667985199950635,0.00040098821045830846,0.0004336920683272183,0.00046435525291599333,0.00042560906149446964,0.0004008279356639832,0.0004010048578493297,0.00039628444937989116
10,0.00040891149546951056,0.0004129054432269186,0.0004157783114351332,1e-04,0.0004606832517310977,0.00048281377530656755,0.00035995309008285403,0.000430547894211486,0.0004734816320706159,0.0004268914053682238,0.00040959951002150774,0.000402850448153913,0.00039354118052870035
11,0.0004067044937983155,0.0004209546896163374,0.00041671720100566745,1e-04,0.00045753706945106387,0.0004561987880151719,0.00039779048529453576,0.00043019201257266104,0.00047475859173573554,0.0004179581592325121,0.0004042540385853499,0.00040427964995615184,0.00039411094621755183
12,0.0004008669639006257,0.00041076765046454966,0.0004119982186239213,1e-04,0.0004576320934575051,0.0004328717477619648,0.0003780509578064084,0.0004121451638638973,0.00044593922211788595,0.0004139727680012584,0.0003898912400472909,0.00039842832484282553,0.00039229579851962626
13,0.00039720142376609147,0.0004044179222546518,0.000409242493333295,1e-04,0.00044974617776460946,0.00045256110024638474,0.00037571866414509714,0.0004184097924735397,0.00046173090231604874,0.00041916937334463,0.00038286889321170747,0.0004007925745099783,0.0003940547176171094
14,0.0003922531323041767,0.0004054152232129127,0.000407721905503422,1e-04,0.00045084275188855827,0.00044386679655872285,0.0003779820108320564,0.00042227862286381423,0.00046587735414505005,0.0004259073466528207,0.0003977595188189298,0.0003977389133069664,0.0003923587210010737
15,0.00039136706618592143,0.00040023340261541307,0.0004053498851135373,1e-04,0.0004509498830884695,0.00042899136315099895,0.00036195857683196664,0.0004128787259105593,0.00044287872151471674,0.0004252883663866669,0.00040527660166844726,0.0003941133327316493,0.0003900861192960292
16,0.0003879941941704601,0.0004004033107776195,0.00040225181146524847,1e-04,0.0004448437539394945,0.0004248768382240087,0.00037769664777442813,0.00040822086157277226,0.0004397743323352188,0.0004205194127280265,0.00037823713500984013,0.00039370337617583573,0.0003843138401862234
17,0.00038677072734571993,0.0003974177816417068,0.0004030279233120382,1e-04,0.00044491980224847794,0.00043968320824205875,0.0003718297812156379,0.00041223905282095075,0.0004382481856737286,0.00041800475446507335,0.0003934293345082551,0.0003985361254308373,0.0003874950052704662
18,0.00038335166755132377,0.0003937669098377228,0.0003994375001639128,1e-04,0.0004389896057546139,0.0004241771239321679,0.00035502639366313815,0.0004035626188851893,0.0004415434959810227,0.0004043315420858562,0.00039273424772545695,0.0003914122935384512,0.0003896669368259609
19,0.0003815589880105108,0.0003928219375666231,0.0004008595133200288,1e-04,0.0004410197725519538,0.00041302345925942063,0.00037967239040881395,0.00040668557630851865,0.00044047716073691845,0.0004141047829762101,0.0003861500008497387,0.0003973100974690169,0.0003915865090675652
20,0.0003789982001762837,0.00039235147414729,0.00039898877730593085,1e-04,0.00043943783384747803,0.0004169104795437306,0.00036069212364964187,0.0004014347796328366,0.0004463540099095553,0.0004110369482077658,0.0003721804532688111,0.00039555702824145555,0.0003885997866746038
21,0.00038011663127690554,0.00038675832911394536,0.00039821071550250053,1e-04,0.00043744235881604254,0.0004215724766254425,0.00033831846667453647,0.0004007736570201814,0.0004381942853797227,0.0004129948210902512,0.00039278840995393693,0.0003983363858424127,0.00038840004708617926
22,0.00037620755028910935,0.00039274501614272594,0.00039685334195382893,1e-04,0.00043457956053316593,0.00041253259405493736,0.00036399412783794105,0.00040349765913560987,0.0004309249052312225,0.00042948589543811977,0.0003805506567005068,0.000393520895158872,0.0003872137167491019
23,0.0003745444701053202,0.0003895421396009624,0.0003960366593673825,1e-04,0.0004317734856158495,0.0003943478222936392,0.0003527140070218593,0.00039953767554834485,0.00044166293810121715,0.0004113633476663381,0.0003976004954893142,0.00039477169048041105,0.0003895513655152172
24,0.0003747578011825681,0.0003881991724483669,0.00039607545477338135,1e-04,0.00043306854786351323,0.000413682108046487,0.0003601364733185619,0.00040167529368773103,0.0004447509127203375,0.00040967375389300287,0.00038013342418707907,0.00039939885027706623,0.00038495264016091824
25,0.00037313904613256454,0.00038509571459144354,0.00039361888775601983,1e-04,0.000432401429861784,0.00041362791671417654,0.00036510563222691417,0.0004061017243657261,0.00042514275992289186,0.000429965672083199,0.000396666640881449,0.0003926620411220938,0.0003847963525913656
26,0.0003701030509546399,0.0003828038461506367,0.00039220714825205505,1e-04,0.000428653322160244,0.0004156290669925511,0.00036123060272075236,0.00040947055094875395,0.00043754070065915585,0.00042853481136262417,0.00040441754390485585,0.0003912793181370944,0.0003881964075844735
27,0.0003699829976540059,0.0003811379719991237,0.00039228229434229434,1e-04,0.00042510745697654784,0.0003926124481949955,0.00037005043122917414,0.00039981520967558026,0.0004247277684044093,0.0004254345840308815,0.00038625061279162765,0.0003975078579969704,0.0003876748087350279
28,0.00037019382580183446,0.000383089849492535,0.00039104060851968825,1e-04,0.0004284172027837485,0.00040721677942201495,0.0003548348613549024,0.00039795823977328837,0.0004258409608155489,0.0004167231381870806,0.00038517522625625134,0.0003903718024957925,0.00038313015829771757
29,0.00036932778311893344,0.0003814161173067987,0.0003907773643732071,1e-04,0.00042554017272777855,0.00041426136158406734,0.00035962252877652645,0.000398816802771762,0.0004237910034134984,0.00041802661144174635,0.00037838253774680197,0.00039275825838558376,0.0003848452470265329
30,0.0003658994974102825,0.0003774931828957051,0.0003884643083438277,1e-04,0.00042288959957659245,0.00039988261414691806,0.00033864076249301434,0.00039477337850257754,0.0004298978892620653,0.00041350675746798515,0.0003919389855582267,0.00039122780435718596,0.0003848114865832031
31,0.0003617666952777654,0.00037831225199624896,0.00038625611341558397,1e-04,0.00042000357643701136,0.0004042497312184423,0.0003554992435965687,0.0003963092458434403,0.0004304972244426608,0.0004127001448068768,0.0003785997396335006,0.0003908278013113886,0.0003803702420555055
32,0.00036345727858133614,0.00037512838025577366,0.000388365238904953,1e-04,0.00042048183968290687,0.0004154813359491527,0.00035433206357993186,0.0004077981284353882,0.0004313538083806634,0.00043534263386391103,0.00040248094592243433,0.00039404802373610437,0.0003887107304763049
33,0.0003603481163736433,0.0003752956399694085,0.0003845029277727008,1e-04,0.0004179631359875202,0.00041745524504221976,0.0003524883359204978,0.000395128910895437,0.00042364056571386755,0.0004011942364741117,0.00038086622953414917,0.0003881169541273266,0.00038079035584814847
34,0.00036016746889799833,0.0003753580094780773,0.00038540290552191436,1e-04,0.00041711502126418054,0.0004231154453009367,0.00034635045449249446,0.00039612609543837607,0.000412199879065156,0.0004133842885494232,0.00038558023516088724,0.0003917915455531329,0.0003825817839242518
35,0.0003596081514842808,0.0003737045335583389,0.00038346764631569386,1e-04,0.0004136873467359692,0.00038081943057477474,0.00034037919249385595,0.00038780580507591367,0.0004218173853587359,0.0004029878764413297,0.0003930251987185329,0.00038937307544983923,0.00038096518255770206
36,0.00035992826451547444,0.00037695950595662,0.0003832669754046947,1e-04,0.00041509015136398375,0.00041833886643871665,0.00037692341720685363,0.00039966689655557275,0.0004099199431948364,0.00040971062844619155,0.0003834417148027569,0.00038882074295543134,0.00037553536822088063
37,0.00035852909786626697,0.0003731480974238366,0.0003837270778603852,1e-04,0.00041346458601765335,0.00044960330706089735,0.000371298985555768,0.0004149909073021263,0.00044021374196745455,0.0004256429965607822,0.0003881953307427466,0.0003909291117452085,0.000382564845494926
38,0.0003573880821932107,0.0003741779364645481,0.0003830145869869739,1e-04,0.00041087844874709845,0.0003853825619444251,0.00034093999420292675,0.00039213942363858223,0.0004122542741242796,0.000420767959440127,0.0004013526195194572,0.0003918152069672942,0.0003808128531090915
39,0.0003569332475308329,0.0003720771346706897,0.0003828555636573583,1e-04,0.0004109923611395061,0.0003974484570790082,0.0003339290851727128,0.0003855171089526266,0.00041359939496032894,0.00039931133505888283,0.000383297010557726,0.0003924397751688957,0.00038183535798452795
40,0.0003587170212995261,0.0003727422736119479,0.00038163585122674704,1e-04,0.0004132258181925863,0.0003848665510304272,0.0003472338430583477,0.0003939516027458012,0.00043102711788378656,0.00041678379056975245,0.0003898468567058444,0.0003896764537785202,0.00037381603033281863
41,0.0003546438238117844,0.00037274404894560575,0.0003801262064371258,1e-04,0.0004106380511075258,0.00038519068039022386,0.0003557258751243353,0.00038529056473635137,0.0004059250059071928,0.0003999205073341727,0.0003796907840296626,0.00038435051101259887,0.0003782538988161832
42,0.0003556653391569853,0.0003688683791551739,0.00037979063927195966,1e-04,0.0004108987923245877,0.00040043031913228333,0.0003431625373195857,0.00039347834535874426,0.0004050126881338656,0.0004194382927380502,0.00039934797678142786,0.0003885594487655908,0.00037496231379918754
43,0.00035382082569412887,0.0003704791306518018,0.0003785373119171709,1e-04,0.0004086064000148326,0.0003910763771273196,0.00034557809703983366,0.00038207528996281326,0.00041081567178480327,0.00039267228567041457,0.00037023393088020384,0.00038338010199368,0.0003764004213735461
44,0.00035136507358402014,0.0003687702992465347,0.00037727534072473645,1e-04,0.0004025427915621549,0.00039852189365774393,0.00033044698648154736,0.00038388100801967084,0.0004026674141641706,0.00040827837074175477,0.00037949028774164617,0.00038613477954640985,0.0003775646327994764
45,0.0003504158812575042,0.0003652948362287134,0.0003768698952626437,1e-04,0.00040467994404025376,0.00039992635720409453,0.00036194370477460325,0.0003914407570846379,0.0004140480305068195,0.0003999433829449117,0.0003813422517850995,0.00038553180638700724,0.00037842700839973986
46,0.00034933342249132693,0.0003667409182526171,0.0003752859483938664,1e-04,0.0004007813986390829,0.0004139313823543489,0.0003597314062062651,0.0003957589215133339,0.00041342442273162305,0.0004078402416780591,0.00038386735832318664,0.0003843663143925369,0.00037520762998610735
47,0.00034869040246121585,0.0003659221110865474,0.000374694966012612,1e-04,0.00039923362783156335,0.00041091308230534196,0.0003777860547415912,0.0004003757785540074,0.0004190885229036212,0.00041487612179480493,0.00037921484909020364,0.0003819427511189133,0.0003776858211494982
48,0.00034794205566868186,0.00036032532807439566,0.0003736262733582407,1e-04,0.0004011317214462906,0.00041132778278551996,0.0003215534088667482,0.0003959679452236742,0.00041121747926808894,0.0004371265531517565,0.00039861450204625726,0.0003824290179181844,0.00037630359292961657
49,0.0003414277161937207,0.00035570235922932625,0.00036685712984763086,5e-05,0.0003911048115696758,0.00037903551128692925,0.00032464906689710915,0.00037484572385437787,0.0003938443842343986,0.0004004990041721612,0.0003762008564081043,0.0003770070616155863,0.00036904370062984526
50,0.0003380549023859203,0.00035450089490041137,0.0003654159663710743,5e-05,0.0003884384350385517,0.0003869057400152087,0.0003198772028554231,0.00038003246299922466,0.0003990254190284759,0.00041344540659338236,0.0003809084591921419,0.0003769899776671082,0.00036909585469402373
51,0.0003343827847857028,0.0003519111778587103,0.0003624969976954162,5e-05,0.0003852283407468349,0.0003942080365959555,0.00032841088250279427,0.00038231321377679706,0.00039087378536351025,0.00041107714059762657,0.0003869957581628114,0.0003728629963006824,0.000368100474588573
52,0.0003350363112986088,0.0003520580066833645,0.00036280869971960783,5e-05,0.0003877134877257049,0.00038698906428180635,0.00032125989673659205,0.0003729074669536203,0.00039003908750601113,0.0004026863898616284,0.00036356289638206363,0.00037017653812654316,0.00036905944580212235
53,0.0003339544346090406,0.00035153405042365193,0.000361697660991922,5e-05,0.0003819405974354595,0.00038191702333278954,0.00032752915285527706,0.00037749711191281676,0.00040797062683850527,0.0003953561536036432,0.0003747127775568515,0.0003755810030270368,0.000365478394087404
54,0.00033627578523010015,0.00034953339491039515,0.0003620385832618922,5e-05,0.0003822060825768858,0.0004019252664875239,0.0003338216047268361,0.0003821737482212484,0.0004092393210157752,0.00040171187720261514,0.00036417075898498297,0.00037218339275568724,0.0003699940862134099
55,0.00033452038769610226,0.00035070389276370406,0.0003620967036113143,5e-05,0.0003816510725300759,0.0003778348909690976,0.00034026982029899955,0.00037740598781965673,0.00039369938895106316,0.0004031048738397658,0.00037212122697383165,0.00037963766953907907,0.0003639692149590701
56,0.000331172690493986,0.00034847218194045126,0.00035992529592476785,5e-05,0.0003795164229813963,0.0003806567401625216,0.0003210624563507736,0.0003686531272251159,0.0003761497209779918,0.00039728148840367794,0.0003681153175421059,0.0003760350518859923,0.0003644309181254357
57,0.000332527095451951,0.00034958147443830967,0.000360919046215713,5e-05,0.00038050231523811817,0.00037358677946031094,0.000321731815347448,0.00037004429032094777,0.000401928584324196,0.00039518336416222155,0.00035779093741439283,0.0003758086240850389,0.0003661755472421646
58,0.0003335230576340109,0.00034863787004724145,0.0003612941945903003,5e-05,0.00037852133391425014,0.0003970042453147471,0.00033644941868260503,0.00038368269451893866,0.00040668566362001,0.0003984048671554774,0.0003798694524448365,0.0003769333416130394,0.0003688549913931638
