epoch,abdomen,head,loss,lr,thorax,val_abdomen,val_head,val_loss,val_thorax,val_wingL,val_wingR,wingL,wingR
59,0.0003314941131975502,0.00034826379851438105,0.00035963684786111116,5e-05,0.00037821737350896,0.0003776956582441926,0.0003292015171609819,0.0003768620954360813,0.00040796096436679363,0.00040115867159329355,0.00036829360760748386,0.00037293232162483037,0.00036727689439430833
60,0.0003301090619061142,0.000346824643202126,0.0003593003493733704,5e-05,0.00037928324309177697,0.0003778529935516417,0.00033771307789720595,0.00037869950756430626,0.0003888077044393867,0.00040440831799060106,0.00038471550215035677,0.0003757317899726331,0.0003645532124210149
61,0.0003312507760711014,0.0003459583967924118,0.0003581968485377729,5e-05,0.0003769428876694292,0.00039555030525662005,0.0003374210209585726,0.0003826917090918869,0.0003982727066613734,0.000401861994760111,0.0003803524887189269,0.0003715851344168186,0.0003652462037280202
62,0.0003260434023104608,0.000340335420332849,0.00035291549284011126,2.5e-05,0.0003689336881507188,0.0003789789916481823,0.0003134564612992108,0.0003718630759976804,0.00037865832564421,0.00040293988422490656,0.0003852818626910448,0.0003702111716847867,0.0003590538108255714
63,0.00032471041777171195,0.0003433024394325912,0.0003518103912938386,2.5e-05,0.00036530240322463214,0.00037385502946563065,0.00032162005663849413,0.0003740467655006796,0.00040121571510098875,0.0003979411267209798,0.0003756019868887961,0.0003692332829814404,0.00035650288918986917
64,0.00032511205063201487,0.00034251887700520456,0.0003520148457027972,2.5e-05,0.00036589131923392415,0.0003825410967692733,0.0003235478652641177,0.0003782924613915384,0.0004008864634670317,0.0004056093457620591,0.0003788771282415837,0.00036916378303430974,0.00035738860606215894
65,0.00032609523623250425,0.0003402929287403822,0.0003519691526889801,2.5e-05,0.0003662729577627033,0.00037643942050635815,0.0003181667416356504,0.0003689437289722264,0.0003968597447965294,0.00039602871402166784,0.0003572241112124175,0.0003685875271912664,0.00035859664785675704
66,0.0003226885455660522,0.0003395338717382401,0.0003510265378281474,2.5e-05,0.0003631254658102989,0.0003840523713734001,0.00033238864853046834,0.0003706927818711847,0.00038101099198684096,0.00038870907155796885,0.000367303000530228,0.0003697864303831011,0.00035999773535877466
67,0.0003225177642889321,0.0003406567557249218,0.0003507206274662167,2.5e-05,0.0003641038201749325,0.0003707717405632138,0.0003214190364815295,0.0003661818918772042,0.00037965565570630133,0.00039038804243318737,0.00036867501330561936,0.0003663748502731323,0.0003599502961151302
68,0.00032297344296239316,0.00034043335472233593,0.0003514232812449336,2.5e-05,0.0003634695312939584,0.00039055233355611563,0.0003350131446495652,0.00038063357351347804,0.00039947484037838876,0.00040373957017436624,0.00037438792060129344,0.00036768027348443866,0.000362560385838151
69,0.0003215450851712376,0.00033691927092149854,0.0003491801326163113,2.5e-05,0.000360568257747218,0.00038701004814356565,0.00032545896829105914,0.00037857721326872706,0.0004034337471239269,0.00040354818338528275,0.00037343494477681816,0.0003679447981994599,0.0003589224652387202
70,0.0003200241189915687,0.000337552628479898,0.0003482209285721183,2.5e-05,0.00036060952697880566,0.0003685315605252981,0.00032538719824515283,0.0003664173127617687,0.00038903389940969646,0.0003939629241358489,0.0003551710397005081,0.0003652529849205166,0.0003576655872166157
71,0.00032057813950814307,0.00033603920019231737,0.0003494131378829479,2.5e-05,0.000363167462637648,0.00036940077552571893,0.00032976397778838873,0.0003738104715012014,0.00039387671859003603,0.0004025476810056716,0.00037346279714256525,0.0003652505110949278,0.0003620311908889562
72,0.00032051122980192304,0.0003383154689799994,0.0003488513466436416,2.5e-05,0.00035881646908819675,0.00039451351040042937,0.0003185794921591878,0.0003804895095527172,0.0003988358657807112,0.0004062965454068035,0.00038422225043177605,0.00036550010554492474,0.000361113139661029
73,0.000319881655741483,0.00033766572596505284,0.0003454413963481784,1.25e-05,0.00035283013130538166,0.00037245103158056736,0.0003053878026548773,0.00036606230423785746,0.0004007084353361279,0.00038781072362326086,0.00036395323695614934,0.0003629706334322691,0.00035385863156989217
74,0.00031830809894017875,0.0003361823328305036,0.00034528892138041556,1.25e-05,0.0003544646315276623,0.0003954314161092043,0.00032632038346491754,0.0003802787105087191,0.000404509948566556,0.0003994524304289371,0.0003756794903893024,0.00036346609704196453,0.0003540230100043118
75,0.0003168905386701226,0.000334352400386706,0.00034311728086322546,1.25e-05,0.0003474402183201164,0.00037595833418890834,0.0003200949286110699,0.0003722654073499143,0.00040813733357936144,0.00039240546175278723,0.0003647310077212751,0.00036194713902659714,0.00035495636984705925
76,0.00031592059531249106,0.00033401543623767793,0.0003444517496973276,1.25e-05,0.00035474143805913627,0.00037664308911189437,0.00032769411336630583,0.0003733421035576612,0.0003969554090872407,0.00038837900501675904,0.0003770386683754623,0.00036193488631397486,0.00035564659629017115
77,0.00031712892814539373,0.00033404366695322096,0.0003449239884503186,1.25e-05,0.0003517676086630672,0.00036500065471045673,0.000315541255986318,0.0003649521095212549,0.0003977838496211916,0.00037978606997057796,0.0003666489210445434,0.00036424092832021415,0.00035743939224630594
78,0.00031534014851786196,0.0003321829135529697,0.00034191523445770144,1.25e-05,0.0003494684351608157,0.00036254702717997134,0.0003193113661836833,0.0003652847954072058,0.0003892033128067851,0.00039322872180491686,0.00036213360726833344,0.0003609469276852906,0.0003516379510983825
79,0.0003177788166794926,0.00033475173404440284,0.00034531898563727736,1.25e-05,0.0003522471815813333,0.00038066672277636826,0.00031241276883520186,0.00036784805706702173,0.0003845446335617453,0.00038952415343374014,0.0003720924723893404,0.00036582176107913256,0.00035599461989477277
80,0.00031508083338849247,0.0003350687911733985,0.00034393256646580994,1.25e-05,0.0003496440185699612,0.000379842211259529,0.00031270849285647273,0.00036186675424687564,0.0003759425599128008,0.00039072392974048853,0.0003501165483612567,0.00036385265411809087,0.0003560163313522935
81,0.00031630732701160014,0.0003315612266305834,0.00034181770752184093,1.25e-05,0.0003511980758048594,0.0003709856828209013,0.0003181839711032808,0.0003668402787297964,0.00039547658525407314,0.00039175813435576856,0.0003577966126613319,0.000361418176908046,0.00034860277082771063
82,0.0003127277595922351,0.00032965256832540035,0.0003410897625144571,1.25e-05,0.00034528275136835873,0.0003880164586007595,0.0002998062700498849,0.0003725231217686087,0.0003912671818397939,0.0004148846201132983,0.0003686409327201545,0.0003639193018898368,0.0003538672171998769
83,0.0003161601780448109,0.0003307067381683737,0.00034168901038356125,1.25e-05,0.0003465260670054704,0.00036425195867195725,0.0003063136828131974,0.0003665555268526077,0.00039575627306476235,0.0003963280760217458,0.00037012784741818905,0.0003603322256822139,0.0003547201049514115
84,0.0003158113395329565,0.0003321054100524634,0.0003429389325901866,1.25e-05,0.00034792153746820986,0.0003546166408341378,0.00031476214644499123,0.0003631944127846509,0.00038954103365540504,0.00038891175063326955,0.0003681404050439596,0.00036285907845012844,0.00035599799593910575
85,0.00031450463575311005,0.00033108540810644627,0.000342147279297933,1.25e-05,0.00034920559846796095,0.0003857511910609901,0.00031844081240706146,0.00036610328243114054,0.00039277755422517657,0.0003805067972280085,0.0003530400281306356,0.00036043027648702264,0.00035551030305214226
86,0.0003140219487249851,0.00033081736182793975,0.0003415674436837435,6.25e-06,0.00034889933886006474,0.0003686182899400592,0.0003079222806263715,0.00036477582762017846,0.00038294910336844623,0.0004033379955217242,0.0003610515268519521,0.00036138418363407254,0.0003527141234371811
87,0.0003134392900392413,0.0003296301874797791,0.00034086243249475956,6.25e-06,0.0003473035467322916,0.0003805405867751688,0.00030782612157054245,0.0003715791099239141,0.0003822029393631965,0.00040541047928854823,0.0003819153062067926,0.00036472472129389644,0.0003492144460324198
88,0.0003157806640956551,0.00033208064269274473,0.00034121962380595505,6.25e-06,0.0003434428945183754,0.0003821440041065216,0.0003245314001105726,0.0003695553750731051,0.00039928266778588295,0.00039001365075819194,0.0003518052399158478,0.0003596630704123527,0.0003551302070263773
89,0.0003126957162749022,0.00032995661604218185,0.00033983789035119116,6.25e-06,0.00034498394234105945,0.00036875015939585865,0.0003215846372768283,0.00036544460454024374,0.0003799035621341318,0.00040058529702946544,0.0003563993377611041,0.00035951341851614416,0.0003520408645272255
90,0.0003116838342975825,0.0003282864927314222,0.00033726266701705754,6.25e-06,0.0003431463264860213,0.0003688089782372117,0.0003248687135055661,0.00037224777042865753,0.0003885038895532489,0.00040473451372236013,0.00037432293174788356,0.00035322210169397295,0.00034997411421500146
91,0.000312831427436322,0.00033304086537100375,0.00034039339516311884,6.25e-06,0.0003440542204771191,0.0003696357598528266,0.00030639406759291887,0.000362943799700588,0.0003808981564361602,0.00040055971476249397,0.0003572314162738621,0.00035872089210897684,0.0003533202689141035
92,0.00031229964224621654,0.0003297443618066609,0.0003396705724298954,6.25e-06,0.00034190239966847,0.00037590618012472987,0.0003190958232153207,0.00037473058910109103,0.0004159128584433347,0.0003988139214925468,0.00036392430774867535,0.0003609784471336752,0.0003534280986059457
93,0.00031081592896953225,0.0003285979910288006,0.0003385651798453182,3.125e-06,0.00034311736817471683,0.0003812043578363955,0.00030167901422828436,0.0003687701537273824,0.00038123136619105935,0.0004082495579496026,0.0003714864142239094,0.0003576583112590015,0.0003526355139911175
94,0.00030933416564948857,0.0003284570702817291,0.00033740498474799097,3.125e-06,0.0003443943860474974,0.00036708786501549184,0.00031019578455016017,0.0003593472356442362,0.0003759255341719836,0.0003859497082885355,0.0003575769951567054,0.00035666709300130606,0.00034817284904420376
95,0.0003107770171482116,0.0003301899414509535,0.0003406020114198327,3.125e-06,0.00034256320213899016,0.00038181536365300417,0.000326831650454551,0.0003760280378628522,0.0004063533269800246,0.00039533956442028284,0.00036980031291022897,0.0003649554855655879,0.00035452502197586
96,0.0003101395850535482,0.0003265590639784932,0.0003370731428731233,3.125e-06,0.00034684594720602036,0.00036471046041697264,0.00032389903208240867,0.00036609850940294564,0.0003891914675477892,0.00039723850204609334,0.00035545314312912524,0.00035502720857039094,0.0003467939095571637
97,0.00030961004085838795,0.00032773686689324677,0.0003381444839760661,3.125e-06,0.0003445012553129345,0.00036255267332307994,0.000310167990392074,0.0003602835349738598,0.0003985462826676667,0.0003838070260826498,0.0003463439061306417,0.0003599491610657424,0.0003489256196189672
98,0.0003124277282040566,0.00032683886820450425,0.00033717675250954926,3.125e-06,0.00033949597855098546,0.0003675144398584962,0.00031569969723932445,0.0003589377156458795,0.00037632303428836167,0.0003875203838106245,0.0003476312558632344,0.0003577017632778734,0.00034941977355629206
99,0.0003085935895796865,0.0003283523255959153,0.0003366905148141086,3.125e-06,0.00034078193129971623,0.00036936873220838606,0.0003198051708750427,0.00036572859971784055,0.0003893148386850953,0.0003993565042037517,0.00035079781082458794,0.00035750758252106607,0.00034821772715076804
100,0.00030825729481875896,0.0003290529130026698,0.000337580859195441,1.5625e-06,0.00034022421459667385,0.00036658794851973653,0.00030972278909757733,0.00036314225872047246,0.0003773457428906113,0.00039440763066522777,0.00036764738615602255,0.00035954854683950543,0.00035082161775790155
101,0.0003109883691649884,0.00032811445998959243,0.000337155390297994,1.5625e-06,0.0003432782832533121,0.0003801226557698101,0.000321620813338086,0.00036516794352792203,0.0003926882054656744,0.0003858700511045754,0.0003455381956882775,0.0003573796129785478,0.0003460159641690552
102,0.00030980989686213434,0.00032672780798748136,0.0003351742052473128,1.5625e-06,0.00034054944990202785,0.0003826449392363429,0.0003214353637304157,0.0003742633562069386,0.0003908191865775734,0.0004034302255604416,0.0003729870659299195,0.00035338738234713674,0.00034539669286459684
103,0.0003116330481134355,0.0003290418826509267,0.00033766188425943255,1.5625e-06,0.00033964175963774323,0.00036383530823513865,0.00031306143500842154,0.0003639143251348287,0.00040134802111424506,0.00038759974995628,0.0003537269658409059,0.0003561497142072767,0.00035184246371500194
104,0.00030900014098733664,0.0003293395275250077,0.0003377395332790911,1.5625e-06,0.00034042217885144055,0.0003680864174384624,0.00032017944613471627,0.00036202793125994503,0.00037018314469605684,0.0003870775399263948,0.00036461310810409486,0.00035829684929922223,0.000351638940628618
105,0.00030867819441482425,0.0003275744093116373,0.0003359926922712475,1.5625e-06,0.00033851678017526865,0.00037358904955908656,0.00032592861680313945,0.0003672550374176353,0.0003890136431436986,0.00038947619032114744,0.00035826797829940915,0.0003582317440304905,0.00034696198417805135
106,0.0003100635949522257,0.0003284951380919665,0.0003359821857884526,1.5625e-06,0.0003357160312589258,0.00037280534161254764,0.000323491171002388,0.00037253129994496703,0.00038341572508215904,0.0004122202517464757,0.00037072415580041707,0.00035587337333709,0.0003497628204058856
107,0.0003096667933277786,0.00032705432386137545,0.0003375267842784524,7.8125e-07,0.0003396474348846823,0.0003588597464840859,0.000317488971631974,0.0003670758451335132,0.0003888898645527661,0.0004048846603836864,0.0003652562736533582,0.00035766197834163904,0.0003536031872499734
108,0.0003100231697317213,0.00032772048143669963,0.00033733443706296384,7.8125e-07,0.0003420531575102359,0.00037252798210829496,0.00031713221687823534,0.0003646690456662327,0.0003910014347638935,0.000387018546462059,0.0003556649899110198,0.0003565897059161216,0.00035028564161621034
109,0.000311527430312708,0.00032823573565110564,0.0003381095011718571,7.8125e-07,0.000339844380505383,0.0003762227715924382,0.00032248476054519415,0.0003716377541422844,0.0003914255939889699,0.00040316436206921935,0.00036489119520410895,0.0003603368531912565,0.0003506028442643583
110,0.00030753202736377716,0.00032406565151177347,0.0003348627651575953,7.8125e-07,0.0003374667721800506,0.00036453318898566067,0.00030837085796520114,0.0003641635994426906,0.0003983373462688178,0.0003886789781972766,0.0003608974802773446,0.0003553942951839417,0.00034985571983270347
111,0.0003092625120189041,0.00032742752227932215,0.00033839416573755443,7.8125e-07,0.0003403498267289251,0.00036239615292288363,0.0003151443088427186,0.00036700654891319573,0.00039692051359452307,0.00038696223055012524,0.00037360945134423673,0.0003657866036519408,0.00034914363641291857
112,0.00031043789931572974,0.00032752694096416235,0.00033679421176202595,7.8125e-07,0.00033907598117366433,0.0003773891075979918,0.0003058474976569414,0.0003608826664276421,0.00039074316737242043,0.0003786829474847764,0.00035175064112991095,0.0003599525080062449,0.0003469783114269376
113,0.0003082954790443182,0.0003285124257672578,0.00033755891490727663,7.8125e-07,0.0003428813652135432,0.00038149565807543695,0.00032527686562389135,0.000371237430954352,0.0003844187594950199,0.0003987193922512233,0.0003662764502223581,0.0003571351699065417,0.00035097013460472226
114,0.0003086338401772082,0.0003279794764239341,0.0003371073107700795,3.90625e-07,0.00033933448139578104,0.00036899338010698557,0.00031569425482302904,0.0003599393821787089,0.0003820710116997361,0.00038725585909560323,0.00034568243427202106,0.000361348211299628,0.00034824138856492937
115,0.0003089942620135844,0.00032793651917017996,0.0003365654847584665,3.90625e-07,0.0003422676818445325,0.00036202927003614604,0.00030923026497475803,0.0003651341830845922,0.00039540420402772725,0.0004058908671140671,0.00035311662941239774,0.0003526342334225774,0.00035099516389891505
116,0.0003107231459580362,0.00032718779402785003,0.00033816893119364977,3.90625e-07,0.00034153377055190504,0.0003610907297115773,0.0003143740468658507,0.0003609035338740796,0.0003893350076396018,0.0003793040232267231,0.00036041371640749276,0.00036062434082850814,0.0003507760993670672
117,0.0003093344857916236,0.0003266380517743528,0.00033846788574010134,3.90625e-07,0.0003405720053706318,0.0003744529385585338,0.00030863352003507316,0.0003632586740422994,0.0003951906110160053,0.00038692893576808274,0.00035108733572997153,0.00036091022775508463,0.0003548846289049834
118,0.00031163764651864767,0.00032707632635720074,0.0003370362101122737,3.90625e-07,0.0003359941765666008,0.000378787808585912,0.0003115598519798368,0.00036809846642427146,0.0003769716713577509,0.0003990858094766736,0.0003740872780326754,0.00036036226083524525,0.0003501100873108953
